BEACON,SECTOR NUMBER,SECTOR TYPE,SECTOR TITLE,FLEET ADVANCEMENT,TOTAL SHIPS DEFEATED,TOTAL SCRAP COLLECTED,TOTAL CREW HIRED,SCORE,HAZARDS,EVENT TEXT,STORE,SCRAP,HULL,FUEL,DRONE PARTS,MISSILES,CREW SIZE,OXYGEN LEVEL,POWER CAPACITY,SHIELDS CAPACITY,SHIELD POWER,SHIELD DAMAGE,ENGINES CAPACITY,ENGINES POWER,ENGINES DAMAGE,OXYGEN SYSTEM CAPACITY,OXYGEN SYSTEM POWER,OXYGEN SYSTEM DAMAGE,WEAPONS SYSTEM CAPACITY,WEAPONS SYSTEM POWER,WEAPONS SYSTEM DAMAGE,WEAPON SLOT 1,WEAPON SLOT 2,WEAPON SLOT 3,DRONE CONTROL SYSTEM CAPACITY,DRONE CONTROL SYSTEM POWER,DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,DRONE SLOT 3,MEDBAY SYSTEM CAPACITY,MEDBAY SYSTEM POWER,MEDBAY SYSTEM DAMAGE,TELEPORTER SYSTEM CAPACITY,TELEPORTER SYSTEM POWER,TELEPORTER SYSTEM DAMAGE,CLOAKING SYSTEM CAPACITY,CLOAKING SYSTEM POWER,CLOAKING SYSTEM DAMAGE,ARTILLERY SYSTEM CAPACITY,ARTILLERY SYSTEM POWER,ARTILLERY SYSTEM DAMAGE,CLONEBAY SYSTEM CAPACITY,CLONEBAY SYSTEM POWER,CLONEBAY SYSTEM DAMAGE,MINDCONTROL SYSTEM CAPACITY,MINDCONTROL SYSTEM POWER,MINDCONTROL SYSTEM DAMAGE,HACKING SYSTEM CAPACITY,HACKING SYSTEM POWER,HACKING SYSTEM DAMAGE,PILOT SYTEM CAPACITY,PILOT SYSTEM DAMAGE,SENSORS SYSTEM CAPACITY,SENSORS SYSTEM DAMAGE,DOORS SYSTEM CAPACITY,DOORS SYSTEM DAMAGE,BATTERY SYSTEM CAPACITY,BATTERY SYSTEM DAMAGE,AUGMENTS,CARGO,CREW MEMBER 1 NAME,CREW MEMBER 1 SPECIES,CREW MEMBER 1 HEALTH,CREW MEMBER 1 PILOT SKILL,CREW MEMBER 1 ENGINE SKILL,CREW MEMBER 1 SHIELD SKILL,CREW MEMBER 1 WEAPON SKILL,CREW MEMBER 1 REPAIR SKILL,CREW MEMBER 1 COMBAT SKILL,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,CREW MEMBER 1 PILOTED EVASIONS,CREW MEMBER 1 JUMPS SURVIVED,CREW MEMBER 1 SKILLS MASTERED,CREW MEMBER 2 NAME,CREW MEMBER 2 SPECIES,CREW MEMBER 2 HEALTH,CREW MEMBER 2 PILOT SKILL,CREW MEMBER 2 ENGINE SKILL,CREW MEMBER 2 SHIELD SKILL,CREW MEMBER 2 WEAPON SKILL,CREW MEMBER 2 REPAIR SKILL,CREW MEMBER 2 COMBAT SKILL,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,CREW MEMBER 2 PILOTED EVASIONS,CREW MEMBER 2 JUMPS SURVIVED,CREW MEMBER 2 SKILLS MASTERED,CREW MEMBER 3 NAME,CREW MEMBER 3 SPECIES,CREW MEMBER 3 HEALTH,CREW MEMBER 3 PILOT SKILL,CREW MEMBER 3 ENGINE SKILL,CREW MEMBER 3 SHIELD SKILL,CREW MEMBER 3 WEAPON SKILL,CREW MEMBER 3 REPAIR SKILL,CREW MEMBER 3 COMBAT SKILL,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,CREW MEMBER 3 PILOTED EVASIONS,CREW MEMBER 3 JUMPS SURVIVED,CREW MEMBER 3 SKILLS MASTERED,CREW MEMBER 4 NAME,CREW MEMBER 4 SPECIES,CREW MEMBER 4 HEALTH,CREW MEMBER 4 PILOT SKILL,CREW MEMBER 4 ENGINE SKILL,CREW MEMBER 4 SHIELD SKILL,CREW MEMBER 4 WEAPON SKILL,CREW MEMBER 4 REPAIR SKILL,CREW MEMBER 4 COMBAT SKILL,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,CREW MEMBER 4 PILOTED EVASIONS,CREW MEMBER 4 JUMPS SURVIVED,CREW MEMBER 4 SKILLS MASTERED,CREW MEMBER 5 NAME,CREW MEMBER 5 SPECIES,CREW MEMBER 5 HEALTH,CREW MEMBER 5 PILOT SKILL,CREW MEMBER 5 ENGINE SKILL,CREW MEMBER 5 SHIELD SKILL,CREW MEMBER 5 WEAPON SKILL,CREW MEMBER 5 REPAIR SKILL,CREW MEMBER 5 COMBAT SKILL,CREW MEMBER 5 REPAIRS,CREW MEMBER 5 COMBAT KILLS,CREW MEMBER 5 PILOTED EVASIONS,CREW MEMBER 5 JUMPS SURVIVED,CREW MEMBER 5 SKILLS MASTERED,CREW MEMBER 6 NAME,CREW MEMBER 6 SPECIES,CREW MEMBER 6 HEALTH,CREW MEMBER 6 PILOT SKILL,CREW MEMBER 6 ENGINE SKILL,CREW MEMBER 6 SHIELD SKILL,CREW MEMBER 6 WEAPON SKILL,CREW MEMBER 6 REPAIR SKILL,CREW MEMBER 6 COMBAT SKILL,CREW MEMBER 6 REPAIRS,CREW MEMBER 6 COMBAT KILLS,CREW MEMBER 6 PILOTED EVASIONS,CREW MEMBER 6 JUMPS SURVIVED,CREW MEMBER 6 SKILLS MASTERED,NEARBY SHIP TYPE,NEARBY SHIP HULL,NEARBY SHIP FUEL,NEARBY SHIP DRONE PARTS,NEARBY SHIP MISSILES,NEARBY SHIP CREW SIZE,OXYGEN LEVEL,NEARBY SHIP POWER CAPACITY,NEARBY SHIP SHIELDS CAPACITY,NEARBY SHIP SHIELD POWER,NEARBY SHIP SHIELD DAMAGE,NEARBY SHIP ENGINES CAPACITY,NEARBY SHIP ENGINES POWER,NEARBY SHIP ENGINES DAMAGE,NEARBY SHIP OXYGEN SYSTEM CAPACITY,NEARBY SHIP OXYGEN SYSTEM POWER,NEARBY SHIP OXYGEN SYSTEM DAMAGE,NEARBY SHIP WEAPONS SYSTEM CAPACITY,NEARBY SHIP WEAPONS SYSTEM POWER,NEARBY SHIP WEAPONS SYSTEM DAMAGE,NEARBY SHIP WEAPON SLOT 1,NEARBY SHIP WEAPON SLOT 2,NEARBY SHIP WEAPON SLOT 3,NEARBY SHIP WEAPON SLOT 4,NEARBY SHIP DRONE CONTROL SYSTEM CAPACITY,NEARBY SHIP DRONE CONTROL SYSTEM POWER,NEARBY SHIP DRONE CONTROL SYSTEM DAMAGE,NEARBY SHIP MEDBAY SYSTEM CAPACITY,NEARBY SHIP MEDBAY SYSTEM POWER,NEARBY SHIP MEDBAY SYSTEM DAMAGE,NEARBY SHIP TELEPORTER SYSTEM CAPACITY,NEARBY SHIP TELEPORTER SYSTEM POWER,NEARBY SHIP TELEPORTER SYSTEM DAMAGE,NEARBY SHIP CLOAKING SYSTEM CAPACITY,NEARBY SHIP CLOAKING SYSTEM POWER,NEARBY SHIP CLOAKING SYSTEM DAMAGE,NEARBY SHIP ARTILLERY SYSTEM CAPACITY,NEARBY SHIP ARTILLERY SYSTEM POWER,NEARBY SHIP ARTILLERY SYSTEM DAMAGE,NEARBY SHIP CLONEBAY SYSTEM CAPACITY,NEARBY SHIP CLONEBAY SYSTEM POWER,NEARBY SHIP CLONEBAY SYSTEM DAMAGE,NEARBY SHIP MINDCONTROL SYSTEM CAPACITY,NEARBY SHIP MINDCONTROL SYSTEM POWER,NEARBY SHIP MINDCONTROL SYSTEM DAMAGE,NEARBY SHIP HACKING SYSTEM CAPACITY,NEARBY SHIP HACKING SYSTEM POWER,NEARBY SHIP HACKING SYSTEM DAMAGE,NEARBY SHIP PILOT SYTEM CAPACITY,NEARBY SHIP PILOT SYSTEM DAMAGE,NEARBY SHIP SENSORS SYSTEM CAPACITY,NEARBY SHIP SENSORS SYSTEM DAMAGE,NEARBY SHIP DOORS SYSTEM CAPACITY,NEARBY SHIP DOORS SYSTEM DAMAGE,NEARBY SHIP BATTERY SYSTEM CAPACITY,NEARBY SHIP BATTERY SYSTEM DAMAGE,NEARBY SHIP AUGMENTS,ENEMY CREW MEMBER 1 NAME,ENEMY CREW MEMBER 1 SPECIES,ENEMY CREW MEMBER 1 HEALTH,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,ENEMY CREW MEMBER 2 NAME,ENEMY CREW MEMBER 2 SPECIES,ENEMY CREW MEMBER 2 HEALTH,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,ENEMY CREW MEMBER 3 NAME,ENEMY CREW MEMBER 3 SPECIES,ENEMY CREW MEMBER 3 HEALTH,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,ENEMY CREW MEMBER 4 NAME,ENEMY CREW MEMBER 4 SPECIES,ENEMY CREW MEMBER 4 HEALTH,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,ENEMY CREW MEMBER 5 NAME,ENEMY CREW MEMBER 5 SPECIES,ENEMY CREW MEMBER 5 HEALTH,CREW MEMBER 5 REPAIRS,CREW MEMBER 5 COMBAT KILLS,HAS SURRENDERED,HULL DAMAGE NEEDED FOR SURRENDER,IS TRYING TO ESCAPE,HULL DAMAGE NEEDED FOR ESCAPE ATTEMPT,ENEMY BOARDING ATTEMPTS,ENEMY BOARDING STRENGTH
13,1,CIVILIAN,Civilian Sector,79%,8,170,3,690,"","Great. Thanks for your help. I've marked their last known coordinates and sent over some supplies to help you get there. Added a quest marker to the next sector!","",80,18,19,16,5,3,55,12,4,4,0,2,1,0,1,1,0,3,3,0,LASER CHAINGUN,LASER HEAVY 1,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,1,0,0,0,0,1,0,1,2,12,0,Jon Caldwell,Engi,100,0,0,0,0,4,0,4,0,0,12,0,Butters,Engi,100,0,0,0,20,4,0,4,0,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,CIVILIAN,Civilian Sector,89%,8,170,3,705,"","You let their team on board and after a short time they finish their work.","",65,18,18,16,5,3,56,12,4,4,0,2,1,0,1,1,0,3,3,0,LASER CHAINGUN,LASER HEAVY 1,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,1,0,0,0,0,1,0,1,2,13,0,Jon Caldwell,Engi,100,0,0,0,0,4,0,4,0,0,13,0,Butters,Engi,100,0,0,0,20,4,0,4,0,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,HOSTILE,Rebel Controlled Sector,0%,8,170,3,720,"","At one point this was one of the most commonly traveled sectors. Knowing that, the Rebels have stationed a number of fleets here. Be careful.","",65,18,17,16,5,3,56,12,4,4,0,2,1,0,1,1,0,3,3,0,LASER CHAINGUN,LASER HEAVY 1,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,1,0,0,0,0,1,0,1,2,14,0,Jon Caldwell,Engi,100,0,0,0,0,4,0,4,0,0,14,0,Butters,Engi,100,0,0,0,20,4,0,4,0,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,HOSTILE,Rebel Controlled Sector,0%,8,170,3,735,"","You discover a re-supply station used by Rebels and civilians alike. You transmit your fake ship identification and for once, they don't seem to recognize your ship. You try to assume the air of a local as you prepare to dock.","System: teleporter, mind, hacking, Weapon: LASER CHAINGUN, LASER CHARGEGUN 2, BOMB 1, Crew: Mantis, Human, Human, Augment: EXPLOSIVE REPLICATOR, FTL JUMPER, ION ARMOR, ",25,18,16,16,5,3,57,12,4,4,0,2,1,0,1,1,0,3,2,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,1,0,0,0,0,1,0,1,2,15,0,Jon Caldwell,Engi,100,0,0,0,0,4,0,4,0,0,15,0,Butters,Engi,100,0,0,0,20,4,0,4,0,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,HOSTILE,Rebel Controlled Sector,6%,9,189,3,809,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",44,18,15,16,7,3,100,12,4,4,0,2,2,0,1,1,0,3,2,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,1,0,0,0,0,1,0,1,2,16,0,Jon Caldwell,Engi,100,0,0,0,0,4,0,4,0,0,16,0,Butters,Engi,100,0,0,0,23,4,0,4,0,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,HOSTILE,Rebel Controlled Sector,15%,10,214,3,891,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",34,17,14,16,9,3,50,12,4,4,0,2,2,0,1,0,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,2,0,0,0,0,1,0,1,4,17,0,Jon Caldwell,Engi,100,0,1,0,0,4,0,4,0,0,17,0,Butters,Engi,85,0,0,0,27,5,0,5,0,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,HOSTILE,Rebel Controlled Sector,20%,11,234,3,966,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",54,17,14,16,9,3,23,12,4,4,0,2,2,0,1,0,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,2,0,0,0,0,1,0,1,4,18,0,Jon Caldwell,Engi,100,0,1,0,0,4,0,4,0,0,18,0,Butters,Engi,85,0,0,0,29,5,0,5,0,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,HOSTILE,Rebel Controlled Sector,25%,11,234,3,981,"","There appear to be a number of small stations nearby. Before you have time to scan them, warnings go off. A Rebel teleporter was used in one of the stations. You've been boarded!","",29,17,13,16,9,3,23,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,2,0,0,0,0,1,0,1,4,19,0,Jon Caldwell,Engi,100,0,1,0,0,4,0,4,0,0,19,0,Butters,Engi,85,0,0,0,29,5,0,5,0,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,HOSTILE,Rebel Controlled Sector,30%,11,234,3,996,"","Thank you for your business.","",17,17,18,16,9,3,21,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,2,0,0,0,0,2,0,2,4,20,0,Jon Caldwell,Engi,100,0,1,0,0,4,0,4,0,0,20,0,Butters,Engi,100,0,0,0,29,7,0,7,0,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,HOSTILE,Rebel Controlled Sector,40%,11,253,3,1040,"","Great, thank you. Here's some scrap metal for your troubles. Be careful out there.","",36,17,13,16,9,3,21,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,2,0,0,0,0,2,0,2,4,21,0,Jon Caldwell,Engi,100,0,1,0,0,4,0,4,0,0,21,0,Butters,Engi,100,0,0,0,29,7,0,7,0,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2,HOSTILE,Rebel Controlled Sector,50%,12,274,3,1116,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",57,17,13,16,11,3,77,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,22,0,Jon Caldwell,Engi,100,0,4,0,0,4,0,4,0,0,22,0,Butters,Engi,100,0,0,0,37,7,0,7,0,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,HOSTILE,Rebel Controlled Sector,60%,12,305,3,1178,"","Thank you. Here, have this extra scrap as payment.","",88,17,9,16,11,3,77,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,23,0,Jon Caldwell,Engi,100,0,4,0,0,4,0,4,0,0,23,0,Butters,Engi,100,0,0,0,37,7,0,7,0,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FED_BOMBER,10,16,0,10,2,100,8,2,2,0,2,1,0,1,1,0,2,0,0,MISSILES 1,ION STUN,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"",Layla,Human,100,0,0,Scott Kletzkin,Human,100,0,0,,,,,,,,,,,,,,,,false,,false,,0,2
25,2,HOSTILE,Rebel Controlled Sector,70%,12,305,3,1193,"","You find a single store that responds to your hails: Don't open any wide band channels. We'll sell to you but we don't want to draw attention to ourselves.","System: teleporter, battery, hacking, Weapon: ION 4, LASER HEAVY 1, MISSILES 3, Crew: Engi, Engi, Mantis, Drone: REPAIR, BATTLE, COMBAT 1, ",57,22,15,16,11,3,78,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,24,0,Jon Caldwell,Engi,100,0,4,0,0,4,0,4,0,0,24,0,Butters,Engi,100,0,0,0,37,7,0,7,0,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2,HOSTILE,Rebel Controlled Sector,79%,12,305,3,1208,"","You receive generic advertisements from a nearby public ship-yard. It seems they are willing to work on any ship, not only those of Rebel hue.","Augment: ION ARMOR, FTL JUMPER, FLEET DISTRACTION, Weapon: ION 2, BOMB ION, BOMB HEAL SYSTEM, System: teleporter, cloaking, battery, Crew: Human, Mantis, Engi, ",2,22,14,16,11,3,78,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,25,0,Jon Caldwell,Engi,100,0,4,0,0,4,0,4,0,0,25,0,Butters,Engi,100,0,0,0,37,7,0,7,0,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2,HOSTILE,Rebel Controlled Sector,89%,12,305,3,1223,"","","",2,22,13,16,11,3,79,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,26,0,Jon Caldwell,Engi,100,0,4,0,0,4,0,4,0,0,26,0,Butters,Engi,100,0,0,0,37,7,0,7,0,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,3,CIVILIAN,Zoltan Homeworlds,0%,12,305,3,1238,"","You arrive in Zoltan space. From what you have heard they anticipated the coming war and made preparations to hold their borders. You deploy your Distraction Buoys, giving you more time to explore this sector before the fleet catches up.","",2,22,12,16,11,3,80,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,27,0,Jon Caldwell,Engi,100,0,4,0,0,4,0,4,0,0,27,0,Butters,Engi,100,0,0,0,37,7,0,7,0,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3,CIVILIAN,Zoltan Homeworlds,0%,13,339,3,1334,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",36,21,11,17,12,3,100,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,5,0,0,0,0,2,0,2,10,28,0,Jon Caldwell,Engi,100,0,4,0,0,5,0,5,0,0,28,0,Butters,Engi,100,0,0,0,39,7,0,7,0,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,CIVILIAN,Zoltan Homeworlds,0%,14,366,3,1419,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",63,18,12,17,12,3,57,13,4,4,0,2,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,7,0,0,0,0,2,0,2,14,29,0,Jon Caldwell,Engi,85,0,6,0,0,6,0,6,0,0,29,0,Butters,Engi,100,0,0,0,47,8,0,8,0,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,3,CIVILIAN,Zoltan Homeworlds,0%,15,392,3,1503,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",74,17,11,17,13,3,54,13,4,4,0,3,1,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,96,7,0,0,0,1,2,1,2,14,30,0,Jon Caldwell,Engi,96,0,6,0,0,6,0,6,0,0,30,0,Butters,Engi,100,0,0,0,53,8,0,8,0,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,3,CIVILIAN,Zoltan Homeworlds,0%,15,406,3,1539,"","Your crew calmly lines up for the Zoltans to take their readings. After a short time, the process is done. They contact you, Thank you for your participation in our study. Please accept these small cakes made from stiff dough as well as some scrap.","",88,17,10,17,13,3,54,13,4,4,0,3,1,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,7,0,0,0,1,2,1,2,14,31,0,Jon Caldwell,Engi,100,0,6,0,0,6,0,6,0,0,31,0,Butters,Engi,100,0,0,0,53,8,0,8,0,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3,CIVILIAN,Zoltan Homeworlds,5%,16,433,3,1625,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",115,11,9,18,15,3,94,13,4,4,0,3,3,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,9,0,0,0,1,2,1,2,18,32,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,32,0,Butters,Engi,100,0,0,0,67,9,0,9,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,3,CIVILIAN,Zoltan Homeworlds,15%,16,433,3,1640,"","The Zoltan are fascinated by other species, and have set up something of an alien knick-knack shop here. Why not take a look?","System: battery, clonebay, mind, Drone: REPAIR, ANTI DRONE, DEFENSE 1, ",26,20,15,18,15,3,94,13,4,4,0,3,3,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,9,0,0,0,1,2,1,2,18,33,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,33,0,Butters,Engi,100,0,0,0,67,9,0,9,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
